mamewah layout file format
==========================

line  desc
435   screen saver artwork image #4 visible
436         transparent      
437         background colour
438         text colour      
439         font name        
440              bold        
441              italic      
442              size        
443         text alignment   
444         x-pos            
445         y-pos            
446         width            
447         height           
448   screen saver artwork image #5 visible
449         transparent      
450         background colour
451         text colour      
452         font name        
453              bold        
454              italic      
455              size        
456         text alignment   
457         x-pos            
458         y-pos            
459         width            
460         height           
461   screen saver artwork image #6 visible
462         transparent      
463         background colour
464         text colour      
465         font name        
466              bold        
467              italic      
468              size        
469         text alignment   
470         x-pos            
471         y-pos            
472         width            
473         height           
474   screen saver artwork image #7 visible
475         transparent      
476         background colour
477         text colour      
478         font name        
479              bold        
480              italic      
481              size        
482         text alignment   
483         x-pos            
484         y-pos            
485         width            
486         height           
487   screen saver artwork image #8 visible
488         transparent      
489         background colour
490         text colour      
491         font name        
492              bold        
493              italic      
494              size        
495         text alignment   
496         x-pos            
497         y-pos            
498         width            
499         height           
500   screen saver artwork image #9 visible
501         transparent      
502         background colour
503         text colour      
504         font name        
505              bold        
506              italic      
507              size        
508         text alignment   
509         x-pos            
510         y-pos            
511         width            
512         height           
513   screen saver artwork image #10 visible
514         transparent      
515         background colour
516         text colour      
517         font name        
518              bold        
519              italic      
520              size        
521         text alignment   
522         x-pos            
523         y-pos            
524         width            
525         height           
526   screen saver game description visible
527         transparent      
528         background colour
529         text colour      
530         font name        
531              bold        
532              italic      
533              size        
534         text alignment   
535         x-pos            
536         y-pos            
537         width            
538         height           
539   screen saver mp3 name visible
540         transparent      
541         background colour
542         text colour      
543         font name        
544              bold        
545              italic      
546              size        
547         text alignment   
548         x-pos            
549         y-pos            
550         width            
551         height           
      
